proton_speed,proton_density
1,21.1
2,21.48
3,21.45
4,20.17
5,19.68
6,19.48
7,19.76
8,19.82
9,19.61
10,19.1
11,19.11
12,19.53
13,20.08
14,19.78
15,19.71
16,19.49
17,19.41
18,18.99
19,20.96
20,20.87
21,20.73
22,20.24
23,19.68
24,19.36
25,18.79
26,18.73
27,19.0
28,18.97
29,18.7
30,18.19
31,18.03
32,17.16
33,16.84
34,16.01
35,15.27
36,15.6
37,15.2
38,16.31
39,16.36
40,15.59
41,14.64
42,14.82
43,14.11
44,14.2
45,14.62
46,15.0
47,14.39
48,14.1
49,13.65
50,13.28
51,13.54
52,13.3
53,12.86
54,12.47
55,12.34
56,12.71
57,12.9
58,12.66
59,12.64
60,12.21
61,11.8
62,11.83
63,11.98
64,11.73
65,11.6
66,11.33
67,11.56
68,12.05
69,12.36
70,12.46
71,11.81
72,11.98
73,11.48
74,11.71
75,11.99
76,11.79
77,11.8
78,11.71
79,11.05
80,10.79
81,11.03
82,12.0
83,11.68
84,11.72
85,11.77
86,11.68
87,11.62
88,10.61
89,9.87
90,9.81
91,9.46
92,9.57
93,9.18
94,8.55
95,8.86
96,8.86
97,9.95
98,9.15
99,15.88
100,21.79
101,11.67
102,15.62
103,21.55
104,21.14
105,15.45
106,10.77
107,9.37
108,9.72
109,6.8
110,9.07
111,8.93
112,9.77
113,10.29
114,8.02
115,8.05
116,7.82
117,8.77
118,8.43
119,10.15
120,7.52
121,5.96
122,7.33
123,20.02
124,11.3
125,5.02
126,4.75
127,4.39
128,4.49
129,4.28
130,4.31
131,4.51
132,4.48
133,4.57
134,4.55
135,4.66
136,4.8
137,4.77
138,4.76
139,4.92
140,4.47
141,4.46
142,4.67
143,4.77
144,5.03
145,4.74
146,5.06
147,4.91
148,4.82
149,4.87
150,4.82
151,4.92
152,4.78
153,4.97
154,5.1
155,4.93
156,5.01
157,4.91
158,4.75
159,4.87
160,5.0
161,4.96
162,5.02
163,4.92
164,4.99
165,5.19
166,4.87
167,4.65
168,5.06
169,5.11
170,5.0
171,4.92
172,5.14
173,5.13
174,4.96
175,4.86
176,5.05
177,5.23
178,5.07
179,5.03
180,4.91
181,4.99
182,4.95
183,5.23
184,5.06
